fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.28.0,<0.29.0
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
SQLAlchemy[asyncio]>=2.0.0,<3.0.0
asyncpg>=0.29.0,<0.30.0
redis>=5.0.0,<6.0.0
orjson>=3.10.0,<4.0.0
httpx>=0.27.0,<0.28.0
structlog>=24.1.0,<25.0.0
prometheus-client>=0.21.0,<0.22.0
python-dateutil>=2.9.0,<3.0.0
pytest>=9.0.1
taskiq>=0.11.0,<0.12.0
taskiq-redis>=1.0.0,<2.0.0
croniter>=2.0.0,<3.0.0
openai>=1.12.0,<2.0.0
instructor>=1.6.0,<2.0.0
pyyaml>=6.0.0,<7.0.0
aiolimiter>=1.2.1
alembic>=1.17.2,<2.0.0
